session_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,segment
100,61,1,488.62,4,1,2,7,Potential Loyalists
107,29,1,893.74,5,1,4,10,Loyal Customers
108,93,1,186.63,3,1,1,5,At Risk
123,18,1,512.29,5,1,3,9,Potential Loyalists
131,78,1,1741.01,3,1,5,9,Potential Loyalists
150,15,1,786.3,5,1,3,9,Potential Loyalists
161,40,1,822.42,4,1,4,9,Potential Loyalists
163,171,1,1025.06,1,1,4,6,At Risk
178,164,1,496.74,1,1,2,4,Lost
188,54,1,292.23,4,1,1,6,At Risk
198,44,1,364.7,4,1,2,7,Potential Loyalists
248,44,1,603.44,4,1,3,8,Potential Loyalists
260,69,1,1118.25,4,1,4,9,Potential Loyalists
271,38,1,302.87,4,1,1,6,At Risk
273,112,1,368.88,2,1,2,5,At Risk
294,74,1,640.85,3,1,3,7,Potential Loyalists
313,112,1,425.72,2,1,2,5,At Risk
318,13,1,853.17,5,1,4,10,Loyal Customers
339,177,1,154.47,1,1,1,3,Lost
341,81,1,695.97,3,1,3,7,Potential Loyalists
355,31,1,1368.36,5,1,5,11,Loyal Customers
362,6,1,233.23,5,1,1,7,Potential Loyalists
398,8,1,667.27,5,1,3,9,Potential Loyalists
436,67,1,471.89,4,1,2,7,Potential Loyalists
451,32,1,617.32,5,1,3,9,Potential Loyalists
489,64,1,928.77,4,1,4,9,Potential Loyalists
491,44,1,225.39,4,1,1,6,At Risk
513,69,1,1229.03,4,1,4,9,Potential Loyalists
540,18,1,1526.46,5,1,5,11,Loyal Customers
547,15,1,250.16,5,1,1,7,Potential Loyalists
603,150,1,431.81,1,1,2,4,Lost
604,37,1,3043.34,4,1,5,10,Loyal Customers
610,156,1,701.12,1,1,3,5,At Risk
634,144,1,372.09,1,1,2,4,Lost
654,137,1,557.4,2,1,3,6,At Risk
665,82,1,481.71,3,1,2,6,At Risk
674,181,1,355.72,1,1,2,4,Lost
688,27,1,301.71,5,1,1,7,Potential Loyalists
701,166,1,208.98,1,1,1,3,Lost
713,120,1,485.93,2,1,2,5,At Risk
742,110,1,1242.14,2,1,4,7,Potential Loyalists
781,55,1,518.78,4,1,3,8,Potential Loyalists
792,151,1,1007.12,1,1,4,6,At Risk
900,160,1,252.23,1,1,1,3,Lost
933,177,1,3446.35,1,1,5,7,Potential Loyalists
935,130,1,1401.45,2,1,5,8,Potential Loyalists
953,67,1,543.8,4,1,3,8,Potential Loyalists
956,48,1,485.55,4,1,2,7,Potential Loyalists
973,144,1,1315.91,1,1,5,7,Potential Loyalists
1019,33,1,499.25,5,1,2,8,Potential Loyalists
1113,140,1,298.55,2,1,1,4,Lost
1122,113,1,533.21,2,1,3,6,At Risk
1135,57,1,518.29,4,1,3,8,Potential Loyalists
1151,32,1,1766.3,5,1,5,11,Loyal Customers
1162,9,1,527.84,5,1,3,9,Potential Loyalists
1190,73,1,497.39,3,1,2,6,At Risk
1225,94,1,1325.5,3,1,5,9,Potential Loyalists
1227,116,1,513.49,2,1,3,6,At Risk
1270,82,1,816.66,3,1,4,8,Potential Loyalists
1297,99,1,859.98,3,1,4,8,Potential Loyalists
1348,68,1,1758.58,4,1,5,10,Loyal Customers
1372,81,1,432.24,3,1,2,6,At Risk
1401,98,1,893.47,3,1,4,8,Potential Loyalists
1405,15,1,375.09,5,1,2,8,Potential Loyalists
1410,120,1,479.95,2,1,2,5,At Risk
1419,154,1,915.72,1,1,4,6,At Risk
1430,12,1,1324.67,5,1,5,11,Loyal Customers
1442,114,1,174.74,2,1,1,4,Lost
1454,155,1,1072.78,1,1,4,6,At Risk
1460,105,1,475.69,2,1,2,5,At Risk
1490,112,1,1885.26,2,1,5,8,Potential Loyalists
1511,121,1,634.37,2,1,3,6,At Risk
1560,107,1,486.08,2,1,2,5,At Risk
1593,63,1,1012.15,4,1,4,9,Potential Loyalists
1614,157,1,1036.33,1,1,4,6,At Risk
1629,82,1,711.71,3,1,3,7,Potential Loyalists
1668,140,1,479.28,2,1,2,5,At Risk
1694,70,1,1253.53,3,1,4,8,Potential Loyalists
1730,38,1,163.53,4,1,1,6,At Risk
1808,50,1,678.31,4,1,3,8,Potential Loyalists
1835,156,1,723.63,1,1,3,5,At Risk
1836,55,1,1505.31,4,1,5,10,Loyal Customers
1845,54,1,249.46,4,1,1,6,At Risk
1859,106,1,789.7,2,1,4,7,Potential Loyalists
1884,110,1,1411.37,2,1,5,8,Potential Loyalists
1891,72,1,424.72,3,1,2,6,At Risk
1896,96,1,872.98,3,1,4,8,Potential Loyalists
1952,164,1,690.6,1,1,3,5,At Risk
1959,52,1,384.81,4,1,2,7,Potential Loyalists
1988,65,1,2579.02,4,1,5,10,Loyal Customers
2035,135,1,438.07,2,1,2,5,At Risk
2061,33,1,458.09,5,1,2,8,Potential Loyalists
2087,91,1,280.7,3,1,1,5,At Risk
2102,125,1,521.19,2,1,3,6,At Risk
2126,141,1,421.06,2,1,2,5,At Risk
2131,94,1,681.1,3,1,3,7,Potential Loyalists
2148,160,1,315.13,1,1,1,3,Lost
2156,64,1,383.65,4,1,2,7,Potential Loyalists
2157,117,1,231.93,2,1,1,4,Lost
2194,133,1,847.57,2,1,4,7,Potential Loyalists
2199,51,1,475.32,4,1,2,7,Potential Loyalists
2200,174,1,378.63,1,1,2,4,Lost
2213,172,1,273.33,1,1,1,3,Lost
2217,93,1,378.83,3,1,2,6,At Risk
2218,61,1,209.53,4,1,1,6,At Risk
2224,17,1,210.34,5,1,1,7,Potential Loyalists
2248,15,1,212.83,5,1,1,7,Potential Loyalists
2254,71,1,490.13,3,1,2,6,At Risk
2261,130,1,345.84,2,1,2,5,At Risk
2330,168,1,240.04,1,1,1,3,Lost
2347,70,1,205.4,3,1,1,5,At Risk
2359,33,1,427.98,5,1,2,8,Potential Loyalists
2365,152,1,1649.87,1,1,5,7,Potential Loyalists
2374,47,1,527.39,4,1,3,8,Potential Loyalists
2402,94,1,436.0,3,1,2,6,At Risk
2405,179,1,366.37,1,1,2,4,Lost
2414,48,1,574.1,4,1,3,8,Potential Loyalists
2426,101,1,56.57,3,1,1,5,At Risk
2429,57,1,393.75,4,1,2,7,Potential Loyalists
2449,145,1,445.13,1,1,2,4,Lost
2451,129,1,186.58,2,1,1,4,Lost
2479,170,1,638.34,1,1,3,5,At Risk
2482,153,1,1615.3,1,1,5,7,Potential Loyalists
2497,27,1,559.49,5,1,3,9,Potential Loyalists
2501,112,1,776.06,2,1,3,6,At Risk
2545,70,1,305.1,3,1,1,5,At Risk
2549,162,1,619.24,1,1,3,5,At Risk
2555,105,1,2116.07,2,1,5,8,Potential Loyalists
2582,156,1,259.32,1,1,1,3,Lost
2584,85,1,520.21,3,1,3,7,Potential Loyalists
2588,119,1,955.29,2,1,4,7,Potential Loyalists
2598,99,1,345.2,3,1,2,6,At Risk
2620,88,1,817.57,3,1,4,8,Potential Loyalists
2639,3,1,886.98,5,1,4,10,Loyal Customers
2647,22,1,1260.34,5,1,5,11,Loyal Customers
2664,174,1,263.85,1,1,1,3,Lost
2702,145,1,641.05,1,1,3,5,At Risk
2719,167,1,381.82,1,1,2,4,Lost
2723,46,1,414.25,4,1,2,7,Potential Loyalists
2773,37,1,867.7,4,1,4,9,Potential Loyalists
2784,111,1,3123.84,2,1,5,8,Potential Loyalists
2803,128,1,948.64,2,1,4,7,Potential Loyalists
2887,3,1,336.07,5,1,2,8,Potential Loyalists
2901,108,1,297.43,2,1,1,4,Lost
2929,178,1,545.52,1,1,3,5,At Risk
2964,111,1,672.35,2,1,3,6,At Risk
2988,169,1,1662.65,1,1,5,7,Potential Loyalists
3021,63,1,215.58,4,1,1,6,At Risk
3023,153,1,1873.38,1,1,5,7,Potential Loyalists
3030,175,1,671.66,1,2,3,6,At Risk
3039,106,1,1148.76,2,2,4,8,Potential Loyalists
3040,181,1,988.42,1,2,4,7,Potential Loyalists
3069,34,1,550.82,5,2,3,10,Loyal Customers
3097,86,1,724.42,3,2,3,8,Potential Loyalists
3128,23,1,1753.22,5,2,5,12,Loyal Customers
3152,176,1,2205.9,1,2,5,8,Potential Loyalists
3187,159,1,294.85,1,2,1,4,Lost
3190,136,1,928.0,2,2,4,8,Potential Loyalists
